time,requests
04:19,11
04:20,27
04:21,26
04:22,9
04:23,20
04:24,17
04:25,24
04:26,14
04:27,14
04:28,8
04:29,16
04:30,10
04:31,22
04:32,15
04:33,14
04:34,2
04:35,19
04:36,15
04:37,14
04:38,20
04:39,14
04:40,15
04:41,8
04:42,21
04:43,13
04:44,32
04:45,18
04:46,22
04:47,13
04:48,13
04:49,17
04:50,23
04:51,12
04:52,14
04:53,23
04:54,17
04:55,36
04:56,42
04:57,40
04:58,28
04:59,22
05:00,15
05:01,25
05:02,15
05:03,13
05:04,26
05:05,13
05:06,19
05:07,37
05:08,46
05:09,22
05:10,14
05:11,10
05:12,17
05:13,16
05:14,7
05:15,23
05:16,10
05:17,14
05:18,14
05:19,7
05:20,20
05:21,8
05:22,9
05:23,14
05:24,6
05:25,9
05:26,16
05:27,17
05:28,5
05:29,0
05:30,13
05:31,9
05:32,8
05:33,16
05:34,4
05:35,6
05:36,16
05:37,24
05:38,11
05:39,15
05:40,14
05:41,6
05:42,21
05:43,18
05:44,6
05:45,13
05:46,32
05:47,32
05:48,38
05:49,20
05:50,23
05:51,21
05:52,15
05:53,12
05:54,16
05:55,15
05:56,24
05:57,15
05:58,8
05:59,12
06:00,15
06:01,17
06:02,19
06:03,21
06:04,13
06:05,17
06:06,24
06:07,16
06:08,21
06:09,9
06:10,11
06:11,12
06:12,10
06:13,11
06:14,2
06:15,11
06:16,5
06:17,1
06:18,18
06:19,17
06:20,18
06:21,1
06:22,14
06:23,8
06:24,18
06:25,6
06:26,9
06:27,8
06:28,0
06:29,8
06:30,2
06:31,4
06:32,3
06:33,5
06:34,7
06:35,8
06:36,9
06:37,5
06:38,23
06:39,25
06:40,34
06:41,30
06:42,6
06:43,5
06:44,10
06:45,15
06:46,9
06:47,6
06:48,25
06:49,8
06:50,15
06:51,9
06:52,14
06:53,12
06:54,25
06:55,28
06:56,17
06:57,8
06:58,14
06:59,15
07:00,2
07:01,9
07:02,22
07:03,17
07:04,24
07:05,41
07:06,37
07:07,27
07:08,10
07:09,12
07:10,15
07:11,23
07:12,12
07:13,13
07:14,15
07:15,26
07:16,14
07:17,20
07:18,27
07:19,30
07:20,27
07:21,27
07:22,24
07:23,17
07:24,17
07:25,16
07:26,12
07:27,5
07:28,9
07:29,17
07:30,5
07:31,13
07:32,2
07:33,6
07:34,2
07:35,18
07:36,17
07:37,19
07:38,22
07:39,6
07:40,6
07:41,10
07:42,13
07:43,13
07:44,11
07:45,7
07:46,13
07:47,9
07:48,18
07:49,22
07:50,16
07:51,14
07:52,24
07:53,28
07:54,27
07:55,17
07:56,34
07:57,31
07:58,34
07:59,22
08:00,15
08:01,17
08:02,41
08:03,28
08:04,27
08:05,8
08:06,20
08:07,12
08:08,14
08:09,31
08:10,11
08:11,23
08:12,16
08:13,12
08:14,16
08:15,13
08:16,16
08:17,11
08:18,13
08:19,37
08:20,24
08:21,22
08:22,17
08:23,33
08:24,34
08:25,25
08:26,13
08:27,21
08:28,24
08:29,19
08:30,21
08:31,34
08:32,8
08:33,21
08:34,21
08:35,20
08:36,18
08:37,17
08:38,4
08:39,14
08:40,7
08:41,21
08:42,16
08:43,7
08:44,19
08:45,27
08:46,25
08:47,43
08:48,29
08:49,22
08:50,21
08:51,10
08:52,25
08:53,21
08:54,34
08:55,25
08:56,22
08:57,20
08:58,23
08:59,17
09:00,24
09:01,28
09:02,20
09:03,23
09:04,14
09:05,25
09:06,16
09:07,10
09:08,5
09:09,17
09:10,29
09:11,15
09:12,23
09:13,16
09:14,29
09:15,20
09:16,24
09:17,12
09:18,20
09:19,20
09:20,7
09:21,28
09:22,13
09:23,9
09:24,6
09:25,38
09:26,35
09:27,65
09:28,39
09:29,26
09:30,39
09:31,32
09:32,29
09:33,23
09:34,22
09:35,34
09:36,44
09:37,31
09:38,25
09:39,14
09:40,35
09:41,29
09:42,20
09:43,36
09:44,30
09:45,35
09:46,24
09:47,23
09:48,19
09:49,23
09:50,20
09:51,16
09:52,21
09:53,22
09:54,41
09:55,50
09:56,47
09:57,26
09:58,51
09:59,37
10:00,35
10:01,23
10:02,21
10:03,17
10:04,24
10:05,27
10:06,50
10:07,50
10:08,47
10:09,41
10:10,31
10:11,50
10:12,40
10:13,20
10:14,14
10:15,46
10:16,40
10:17,24
10:18,22
10:19,31
10:20,54
10:21,49
10:22,45
10:23,37
10:24,35
10:25,70
10:26,52
10:27,38
10:28,38
10:29,38
10:30,24
10:31,41
10:32,29
10:33,36
10:34,37
10:35,25
10:36,21
10:37,34
10:38,18
10:39,19
10:40,28
10:41,18
10:42,21
10:43,32
10:44,35
10:45,29
10:46,60
10:47,30
10:48,44
10:49,37
10:50,26
10:51,25
10:52,31
10:53,28
10:54,22
10:55,24
10:56,40
10:57,29
10:58,26
10:59,34
11:00,32
11:01,36
11:02,30
11:03,6
11:04,24
11:05,19
11:06,41
11:07,43
11:08,51
11:09,54
11:10,29
11:11,59
11:12,46
11:13,27
11:14,53
11:15,39
11:16,39
11:17,55
11:18,46
11:19,26
11:20,26
11:21,41
11:22,29
11:23,42
11:24,34
11:25,29
11:26,22
11:27,27
11:28,19
11:29,20
11:30,29
11:31,20
11:32,26
11:33,25
11:34,28
11:35,27
11:36,53
11:37,53
11:38,38
11:39,20
11:40,34
11:41,19
11:42,34
11:43,32
11:44,57
11:45,22
11:46,59
11:47,55
11:48,37
11:49,25
11:50,29
11:51,33
11:52,34
11:53,30
11:54,40
11:55,28
11:56,41
11:57,49
11:58,33
11:59,41
12:00,19
12:01,37
12:02,21
12:03,38
12:04,35
12:05,25
12:06,34
12:07,27
12:08,69
12:09,36
12:10,39
12:11,34
12:12,60
12:13,27
12:14,46
12:15,52
12:16,45
12:17,26
12:18,41
12:19,71
12:20,33
12:21,55
12:22,40
12:23,43
12:24,39
12:25,41
12:26,25
12:27,28
12:28,27
12:29,35
12:30,42
12:31,46
12:32,39
12:33,19
12:34,69
12:35,23
12:36,16
12:37,46
12:38,31
12:39,66
12:40,32
12:41,44
12:42,28
12:43,27
12:44,33
12:45,33
12:46,48
12:47,36
12:48,41
12:49,32
12:50,33
12:51,41
12:52,53
12:53,36
12:54,22
12:55,28
12:56,37
12:57,60
12:58,32
12:59,35
13:00,38
13:01,22
13:02,54
13:03,59
13:04,34
13:05,58
13:06,30
13:07,22
13:08,51
13:09,57
13:10,39
13:11,50
13:12,29
13:13,47
13:14,49
13:15,42
13:16,95
13:17,69
13:18,53
13:19,52
13:20,30
13:21,41
13:22,38
13:23,46
13:24,29
13:25,31
13:26,39
13:27,15
13:28,67
13:29,36
13:30,27
13:31,40
13:32,35
13:33,45
13:34,46
13:35,27
13:36,48
13:37,32
13:38,21
13:39,27
13:40,33
13:41,34
13:42,32
13:43,43
13:44,31
13:45,34
13:46,29
13:47,25
13:48,18
13:49,27
13:50,34
13:51,48
13:52,27
13:53,25
13:54,37
13:55,39
13:56,38
13:57,20
13:58,17
13:59,22
14:00,14
14:01,31
14:02,23
14:03,36
14:04,20
14:05,25
14:06,22
14:07,46
14:08,37
14:09,30
14:10,31
14:11,45
14:12,49
14:13,22
14:14,27
14:15,43
14:16,28
14:17,37
14:18,32
14:19,37
14:20,54
14:21,65
14:22,68
14:23,74
14:24,53
14:25,64
14:26,76
14:27,56
14:28,66
14:29,84
14:30,50
14:31,54
14:32,42
14:33,81
14:34,51
14:35,57
14:36,58
14:37,69
14:38,32
14:39,24
14:40,31
14:41,38
14:42,39
14:43,41
14:44,47
14:45,52
14:46,65
14:47,55
14:48,25
14:49,49
14:50,31
14:51,39
14:52,25
14:53,22
14:54,36
14:55,31
14:56,54
14:57,47
14:58,36
14:59,27
15:00,35
15:01,34
15:02,51
15:03,22
15:04,34
15:05,32
15:06,46
15:07,37
15:08,54
15:09,34
15:10,28
15:11,32
15:12,59
15:13,69
15:14,43
15:15,40
15:16,39
15:17,51
15:18,45
15:19,38
15:20,51
15:21,55
15:22,21
15:23,25
15:24,24
15:25,30
15:26,38
15:27,45
15:28,42
15:29,27
15:30,46
15:31,55
15:32,45
15:33,49
15:34,47
15:35,52
15:36,53
15:37,40
15:38,33
15:39,26
15:40,46
15:41,66
15:42,52
15:43,67
15:44,31
15:45,54
15:46,46
15:47,73
15:48,85
15:49,61
15:50,40
15:51,33
15:52,49
15:53,53
15:54,45
15:55,35
15:56,32
15:57,39
15:58,30
15:59,42
16:00,16
16:01,24
16:02,37
16:03,33
16:04,37
16:05,29
16:06,14
16:07,17
16:08,24
16:09,36
16:10,47
16:11,54
16:12,70
16:13,36
16:14,60
16:15,37
16:16,36
16:17,44
16:18,47
16:19,47
16:20,58
16:21,36
16:22,47
16:23,32
16:24,41
16:25,46
16:26,35
16:27,53
16:28,48
16:29,46
16:30,65
16:31,47
16:32,54
16:33,45
16:34,31
16:35,38
16:36,57
16:37,61
16:38,52
16:39,35
16:40,44
16:41,49
16:42,49
16:43,60
16:44,75
16:45,50
16:46,51
16:47,51
16:48,64
16:49,67
16:50,71
16:51,37
16:52,54
16:53,39
16:54,31
16:55,47
16:56,70
16:57,58
16:58,2
16:59,1
17:00,38
17:01,43
17:02,48
17:03,53
17:04,40
17:05,44
17:06,23
17:07,15
17:08,11
17:09,29
17:10,19
17:11,21
17:12,54
17:13,52
17:14,31
17:15,39
17:16,44
17:17,31
17:18,45
17:19,44
17:20,41
17:21,52
17:22,49
17:23,42
17:24,48
17:25,48
17:26,25
17:27,39
17:28,43
17:29,37
17:30,52
17:31,54
17:32,57
17:33,78
17:34,56
17:35,50
17:36,55
17:37,83
17:38,53
17:39,40
17:40,46
17:41,47
17:42,35
17:43,36
17:44,50
17:45,47
17:46,39
17:47,52
17:48,44
17:49,69
17:50,43
17:51,57
17:52,38
17:53,25
17:54,19
17:55,30
17:56,26
17:57,31
17:58,30
17:59,21
18:00,21
18:01,10
18:02,16
18:03,21
18:04,12
18:05,29
18:06,28
18:07,22
18:08,31
18:09,33
18:10,38
18:11,34
18:12,42
18:13,38
18:14,31
18:15,27
18:16,26
18:17,33
18:18,30
18:19,26
18:20,18
18:21,8
18:22,29
18:23,50
18:24,28
18:25,39
18:26,33
18:27,24
18:28,18
18:29,31
18:30,44
18:31,35
18:32,37
18:33,35
18:34,24
18:35,34
18:36,31
18:37,59
18:38,42
18:39,47
18:40,47
18:41,49
18:42,77
18:43,32
18:44,56
18:45,41
18:46,19
18:47,52
18:48,55
18:49,40
18:50,48
18:51,43
18:52,52
18:53,36
18:54,46
18:55,36
18:56,31
18:57,61
18:58,41
18:59,47
19:00,43
19:01,70
19:02,41
19:03,55
19:04,60
19:05,43
19:06,52
19:07,39
19:08,57
19:09,50
19:10,29
19:11,52
19:12,55
19:13,34
19:14,59
19:15,53
19:16,57
19:17,48
19:18,34
19:19,48
19:20,56
19:21,46
19:22,43
19:23,67
19:24,33
19:25,30
19:26,26
19:27,26
19:28,35
19:29,30
19:30,40
19:31,30
19:32,50
19:33,25
19:34,27
19:35,18
19:36,38
19:37,42
19:38,27
19:39,38
19:40,29
19:41,22
19:42,19
19:43,18
19:44,27
19:45,9
19:46,21
19:47,21
19:48,30
19:49,35
19:50,25
19:51,47
19:52,35
19:53,24
19:54,33
19:55,62
19:56,44
19:57,31
19:58,35
19:59,34
20:00,36
20:01,25
20:02,42
20:03,29
20:04,32
20:05,51
20:06,53
20:07,55
20:08,41
20:09,34
20:10,42
20:11,57
20:12,32
20:13,28
20:14,45
20:15,27
20:16,32
20:17,33
20:18,21
20:19,31
20:20,21
20:21,22
20:22,30
20:23,45
20:24,34
20:25,15
20:26,27
20:27,36
20:28,34
20:29,36
20:30,18
20:31,25
20:32,30
20:33,27
20:34,35
20:35,30
20:36,34
20:37,39
20:38,43
20:39,38
20:40,45
20:41,30
20:42,31
20:43,43
20:44,44
20:45,47
20:46,35
20:47,24
20:48,13
20:49,29
20:50,35
20:51,52
20:52,66
20:53,37
20:54,29
20:55,28
20:56,32
20:57,38
20:58,36
20:59,36
21:00,47
21:01,45
21:02,56
21:03,45
21:04,37
21:05,61
21:06,60
21:07,63
21:08,48
21:09,32
21:10,30
21:11,14
21:12,32
21:13,34
21:14,29
21:15,44
21:16,42
21:17,36
21:18,28
21:19,40
21:20,21
21:21,40
21:22,26
21:23,25
21:24,44
21:25,30
21:26,22
21:27,25
21:28,21
21:29,20
21:30,7
21:31,21
21:32,24
21:33,10
21:34,33
21:35,44
21:36,33
21:37,44
21:38,20
21:39,44
21:40,18
21:41,16
21:42,35
21:43,34
21:44,27
21:45,19
21:46,33
21:47,44
21:48,32
21:49,44
21:50,50
21:51,43
21:52,36
21:53,40
21:54,27
21:55,37
21:56,39
21:57,35
21:58,15
21:59,23
22:00,36
22:01,42
22:02,25
22:03,30
22:04,12
22:05,22
22:06,22
22:07,35
22:08,44
22:09,34
22:10,28
22:11,30
22:12,39
22:13,60
22:14,37
22:15,49
22:16,32
22:17,53
22:18,43
22:19,57
22:20,53
22:21,78
22:22,55
22:23,69
22:24,50
22:25,39
22:26,41
22:27,33
22:28,45
22:29,25
22:30,46
22:31,28
22:32,50
22:33,29
22:34,38
22:35,35
22:36,35
22:37,34
22:38,36
22:39,36
22:40,48
22:41,43
22:42,35
22:43,22
22:44,38
22:45,32
22:46,38
22:47,33
22:48,41
22:49,50
22:50,42
22:51,26
22:52,28
22:53,28
22:54,29
22:55,19
22:56,41
22:57,39
22:58,41
22:59,37
23:00,51
23:01,19
23:02,46
23:03,36
23:04,42
23:05,32
23:06,32
23:07,56
23:08,34
23:09,49
23:10,46
23:11,28
23:12,47
23:13,43
23:14,44
23:15,60
23:16,44
23:17,47
23:18,46
23:19,41
23:20,42
23:21,31
23:22,45
23:23,38
23:24,33
23:25,50
23:26,40
23:27,34
23:28,31
23:29,37
23:30,36
23:31,23
23:32,48
23:33,25
23:34,33
23:35,31
23:36,29
23:37,46
23:38,46
23:39,63
23:40,49
23:41,34
23:42,34
23:43,38
23:44,33
23:45,43
23:46,27
23:47,29
23:48,18
23:49,27
23:50,48
23:51,59
23:52,33
23:53,23
23:54,23
23:55,49
23:56,45
23:57,35
23:58,53
23:59,39
00:00,28
00:01,42
00:02,19
00:03,12
00:04,41
00:05,30
00:06,27
00:07,40
00:08,24
00:09,14
00:10,24
00:11,45
00:12,41
00:13,29
00:14,32
00:15,40
00:16,24
00:17,31
00:18,45
00:19,32
00:20,48
00:21,28
00:22,46
00:23,33
00:24,36
00:25,49
00:26,22
00:27,31
00:28,42
00:29,29
00:30,23
00:31,31
00:32,34
00:33,32
00:34,33
00:35,40
00:36,44
00:37,47
00:38,31
00:39,21
00:40,25
00:41,26
00:42,46
00:43,52
00:44,33
00:45,27
00:46,33
00:47,31
00:48,29
00:49,35
00:50,40
00:51,44
00:52,60
00:53,33
00:54,43
00:55,41
00:56,52
00:57,52
00:58,16
00:59,31
01:00,26
01:01,17
01:02,25
01:03,19
01:04,25
01:05,30
01:06,36
01:07,27
01:08,30
01:09,35
01:10,26
01:11,21
01:12,43
01:13,31
01:14,22
01:15,23
01:16,25
01:17,23
01:18,36
01:19,40
01:20,43
01:21,24
01:22,38
01:23,61
01:24,49
01:25,45
01:26,30
01:27,38
01:28,66
01:29,59
01:30,42
01:31,69
01:32,54
01:33,54
01:34,25
01:35,25
01:36,16
01:37,25
01:38,32
01:39,15
01:40,18
01:41,33
01:42,42
01:43,29
01:44,19
01:45,33
01:46,26
01:47,54
01:48,54
01:49,33
01:50,27
01:51,31
01:52,30
01:53,57
01:54,44
01:55,35
01:56,41
01:57,38
01:58,36
01:59,33
02:00,28
02:01,13
02:02,27
02:03,37
02:04,34
02:05,9
02:06,17
02:07,30
02:08,14
02:09,11
02:10,9
02:11,12
02:12,15
02:13,21
02:14,25
02:15,17
02:16,23
02:17,9
02:18,19
02:19,29
02:20,22
02:21,33
02:22,19
02:23,17
02:24,17
02:25,25
02:26,6
02:27,13
02:28,22
02:29,7
02:30,13
02:31,30
02:32,35
02:33,44
02:34,24
02:35,45
02:36,22
02:37,26
02:38,20
02:39,15
02:40,21
02:41,23
02:42,26
02:43,43
02:44,26
02:45,17
02:46,14
02:47,15
02:48,26
02:49,28
02:50,23
02:51,15
02:52,11
02:53,34
02:54,18
02:55,29
02:56,17
02:57,14
02:58,16
02:59,15
03:00,14
03:01,2
03:02,7
03:03,8
03:04,7
03:05,6
03:06,18
03:07,24
03:08,29
03:09,21
03:10,16
03:11,16
03:12,15
03:13,21
03:14,25
03:15,7
03:16,21
03:17,14
03:18,28
03:19,17
03:20,6
03:21,44
03:22,15
03:23,12
03:24,4
03:25,5
03:26,6
03:27,11
03:28,13
03:29,7
03:30,5
03:31,14
03:32,12
03:33,14
03:34,14
03:35,14
03:36,17
03:37,8
03:38,20
03:39,4
03:40,8
03:41,8
03:42,5
03:43,12
03:44,16
03:45,10
03:46,4
03:47,14
03:48,15
03:49,14
03:50,15
03:51,27
03:52,7
03:53,19
03:54,22
03:55,18
03:56,21
03:57,10
03:58,29
03:59,9
04:00,14
04:01,5
04:02,19
04:03,16
04:04,13
04:05,8
04:06,3
04:07,3
04:08,6
04:09,22
04:10,12
04:11,10
04:12,20
04:13,12
04:14,9
04:15,9
04:16,20
04:17,12
04:18,15
04:19,1
04:20,1
04:21,0
04:22,12
04:23,14
04:24,5
04:25,8
04:26,9
04:27,8
04:28,14
04:29,9
04:30,13
04:31,21
04:32,22
04:33,18
04:34,7
04:35,26
04:36,7
04:37,9
04:38,15
04:39,21
04:40,6
04:41,16
04:42,7
04:43,8
04:44,9
04:45,27
04:46,9
04:47,19
04:48,40
04:49,19
04:50,19
04:51,7
04:52,6
04:53,23
04:54,16
04:55,20
04:56,9
04:57,5
04:58,16
04:59,9
05:00,19
05:01,11
05:02,9
05:03,13
05:04,4
05:05,13
05:06,4
05:07,6
05:08,26
05:09,15
05:10,14
05:11,16
05:12,9
05:13,14
05:14,23
05:15,17
05:16,4
05:17,9
05:18,5
05:19,11
05:20,8
05:21,11
05:22,4
05:23,3
05:24,5
05:25,1
05:26,2
05:27,2
05:28,3
05:29,3
05:30,6
05:31,6
05:32,16
05:33,8
05:34,5
05:35,9
05:36,9
05:37,6
05:38,5
05:39,9
05:40,2
05:41,6
05:42,22
05:43,10
05:44,13
05:45,6
05:46,9
05:47,18
05:48,7
05:49,26
05:50,12
05:51,2
05:52,2
05:53,11
05:54,13
05:55,4
05:56,5
05:57,8
05:58,9
05:59,13
06:00,14
06:01,8
06:02,17
06:03,13
06:04,13
06:05,12
06:06,17
06:07,12
06:08,19
06:09,24
06:10,10
06:11,14
06:12,7
06:13,12
06:14,27
06:15,8
06:16,18
06:17,28
06:18,19
06:19,6
06:20,8
06:21,12
06:22,30
06:23,9
06:24,4
06:25,14
06:26,27
06:27,13
06:28,15
06:29,10
06:30,9
06:31,16
06:32,11
06:33,16
06:34,11
06:35,7
06:36,1
06:37,4
06:38,12
06:39,9
06:40,11
06:41,13
06:42,25
06:43,23
06:44,8
06:45,13
06:46,10
06:47,17
06:48,16
06:49,8
06:50,19
06:51,14
06:52,30
06:53,31
06:54,13
06:55,41
06:56,19
06:57,5
06:58,10
06:59,14
07:00,18
07:01,6
07:02,4
07:03,7
07:04,4
07:05,1
07:06,1
07:07,8
07:08,9
07:09,8
07:10,3
07:11,5
07:12,7
07:13,12
07:14,9
07:15,1
07:16,7
07:17,16
07:18,16
07:19,3
07:20,11
07:21,5
07:22,21
07:23,19
07:24,18
07:25,13
07:26,8
07:27,22
07:28,14
07:29,13
07:30,13
07:31,9
07:32,17
07:33,11
07:34,2
07:35,15
07:36,15
07:37,23
07:38,26
07:39,8
07:40,3
07:41,11
07:42,16
07:43,20
07:44,13
07:45,25
07:46,16
07:47,21
07:48,7
07:49,16
07:50,14
07:51,23
07:52,11
07:53,10
07:54,26
07:55,11
07:56,17
07:57,18
07:58,21
07:59,15
08:00,27
08:01,15
08:02,20
08:03,15
08:04,7
08:05,13
08:06,14
08:07,6
08:08,17
08:09,13
08:10,16
08:11,10
08:12,31
08:13,31
08:14,21
08:15,20
08:16,14
08:17,21
08:18,20
08:19,9
08:20,12
08:21,12
08:22,16
08:23,16
08:24,12
08:25,20
08:26,29
08:27,18
08:28,19
08:29,24
08:30,27
08:31,22
08:32,30
08:33,32
08:34,14
08:35,9
08:36,13
08:37,20
08:38,27
08:39,14
08:40,23
08:41,19
08:42,12
08:43,11
08:44,9
08:45,13
08:46,12
08:47,15
08:48,16
08:49,5
08:50,11
08:51,10
08:52,14
08:53,10
08:54,10
08:55,9
08:56,14
08:57,23
08:58,23
08:59,25
09:00,25
09:01,15
09:02,17
09:03,12
09:04,18
09:05,6
09:06,7
09:07,25
09:08,28
09:09,26
09:10,5
09:11,14
09:12,34
09:13,24
09:14,19
09:15,12
09:16,19
09:17,17
09:18,29
09:19,24
09:20,30
09:21,15
09:22,27
09:23,19
09:24,23
09:25,14
09:26,36
09:27,41
09:28,39
09:29,32
09:30,16
09:31,20
09:32,40
09:33,43
09:34,42
09:35,39
09:36,37
09:37,33
09:38,31
09:39,22
09:40,19
09:41,32
09:42,11
09:43,21
09:44,12
09:45,28
09:46,19
09:47,25
09:48,27
09:49,17
09:50,4
09:51,10
09:52,33
09:53,14
09:54,19
09:55,21
09:56,18
09:57,37
09:58,27
09:59,27
10:00,35
10:01,14
10:02,19
10:03,29
10:04,42
10:05,48
10:06,33
10:07,21
10:08,22
10:09,42
10:10,49
10:11,15
10:12,15
10:13,34
10:14,15
10:15,14
10:16,30
10:17,36
10:18,12
10:19,14
10:20,16
10:21,37
10:22,8
10:23,25
10:24,31
10:25,19
10:26,42
10:27,36
10:28,44
10:29,36
10:30,31
10:31,17
10:32,24
10:33,20
10:34,14
10:35,15
10:36,27
10:37,44
10:38,40
10:39,31
10:40,35
10:41,16
10:42,20
10:43,15
10:44,14
10:45,23
10:46,42
10:47,19
10:48,37
10:49,56
10:50,22
10:51,31
10:52,12
10:53,46
10:54,33
10:55,28
10:56,18
10:57,23
10:58,31
10:59,29
11:00,52
11:01,27
11:02,26
11:03,33
11:04,53
11:05,13
11:06,27
11:07,26
11:08,9
11:09,14
11:10,49
11:11,21
11:12,15
11:13,22
11:14,20
11:15,22
11:16,41
11:17,39
11:18,33
11:19,21
11:20,19
11:21,65
11:22,30
11:23,23
11:24,34
11:25,38
11:26,33
11:27,48
11:28,41
11:29,38
11:30,24
11:31,39
11:32,43
11:33,25
11:34,56
11:35,51
11:36,23
11:37,25
11:38,18
11:39,37
11:40,33
11:41,9
11:42,20
11:43,33
11:44,21
11:45,10
11:46,28
11:47,52
11:48,37
11:49,41
11:50,44
11:51,44
11:52,40
11:53,38
11:54,64
11:55,57
11:56,42
11:57,25
11:58,24
11:59,29
12:00,18
12:01,13
12:02,24
12:03,28
12:04,27
12:05,33
12:06,36
12:07,49
12:08,44
12:09,32
12:10,32
12:11,48
12:12,50
12:13,53
12:14,42
12:15,39
12:16,64
12:17,53
12:18,86
12:19,42
12:20,38
12:21,39
12:22,22
12:23,23
12:24,49
12:25,44
12:26,42
12:27,25
12:28,49
12:29,35
12:30,33
12:31,24
12:32,24
12:33,33
12:34,46
12:35,43
12:36,43
12:37,30
12:38,37
12:39,40
12:40,50
12:41,50
12:42,33
12:43,41
12:44,43
12:45,45
12:46,26
12:47,28
12:48,13
12:49,28
12:50,25
12:51,29
12:52,48
12:53,52
12:54,46
12:55,55
12:56,54
12:57,30
12:58,33
12:59,22
13:00,46
13:01,35
13:02,32
13:03,53
13:04,57
13:05,28
13:06,41
13:07,47
13:08,40
13:09,38
13:10,43
13:11,29
13:12,32
13:13,53
13:14,54
13:15,65
13:16,38
13:17,81
13:18,50
13:19,65
13:20,46
13:21,33
13:22,48
13:23,56
13:24,31
13:25,38
13:26,42
13:27,25
13:28,49
13:29,42
13:30,31
13:31,34
13:32,31
13:33,37
13:34,38
13:35,26
13:36,49
13:37,34
13:38,27
13:39,59
13:40,45
13:41,44
13:42,47
13:43,41
13:44,36
13:45,43
13:46,28
13:47,31
13:48,43
13:49,44
13:50,47
13:51,40
13:52,68
13:53,54
13:54,35
13:55,47
13:56,54
13:57,51
13:58,49
13:59,88
14:00,65
14:01,59
14:02,55
14:03,52
14:04,66
14:05,50
14:06,48
14:07,55
14:08,44
14:09,61
14:10,37
14:11,35
14:12,59
14:13,55
14:14,33
14:15,59
14:16,72
14:17,46
14:18,71
14:19,63
14:20,52
14:21,49
14:22,28
14:23,34
14:24,60
14:25,54
14:26,47
14:27,55
14:28,57
14:29,81
14:30,73
14:31,57
14:32,41
14:33,40
14:34,34
14:35,52
14:36,35
14:37,57
14:38,38
14:39,43
14:40,30
14:41,42
14:42,41
14:43,38
14:44,53
14:45,35
14:46,38
14:47,51
14:48,42
14:49,60
14:50,37
14:51,63
14:52,39
14:53,39
14:54,79
14:55,24
14:56,67
14:57,50
14:58,34
14:59,72
15:00,66
15:01,40
15:02,52
15:03,25
15:04,26
15:05,40
15:06,29
15:07,40
15:08,34
15:09,70
15:10,51
15:11,70
15:12,73
15:13,41
15:14,50
15:15,34
15:16,49
15:17,33
15:18,28
15:19,28
15:20,38
15:21,18
15:22,22
15:23,25
15:24,40
15:25,54
15:26,62
15:27,48
15:28,47
15:29,37
15:30,36
15:31,43
15:32,43
15:33,42
15:34,33
15:35,43
15:36,34
15:37,35
15:38,41
15:39,59
15:40,28
15:41,32
15:42,33
15:43,53
15:44,53
15:45,65
15:46,50
15:47,38
15:48,51
15:49,58
15:50,47
15:51,66
15:52,47
15:53,60
15:54,44
15:55,38
15:56,39
15:57,44
15:58,61
15:59,58
16:00,56
16:01,44
16:02,32
16:03,40
16:04,24
16:05,43
16:06,52
16:07,63
16:08,57
16:09,49
16:10,49
16:11,44
16:12,23
16:13,27
16:14,43
16:15,42
16:16,50
16:17,58
16:18,39
16:19,18
16:20,29
16:21,49
16:22,45
16:23,46
16:24,48
16:25,31
16:26,23
16:27,23
16:28,27
16:29,33
16:30,22
16:31,38
16:32,25
16:33,55
16:34,49
16:35,42
16:36,38
16:37,34
16:38,24
16:39,51
16:40,78
16:41,77
16:42,51
16:43,60
16:44,53
16:45,43
16:46,46
16:47,40
16:48,57
16:49,29
16:50,42
16:51,51
16:52,47
16:53,38
16:54,29
16:55,24
16:56,38
16:57,25
16:58,30
16:59,38
17:00,29
17:01,36
17:02,43
17:03,21
17:04,51
17:05,37
17:06,28
17:07,62
17:08,54
17:09,49
17:10,38
17:11,57
17:12,80
17:13,50
17:14,45
17:15,60
17:16,57
17:17,62
17:18,69
17:19,83
17:20,71
17:21,68
17:22,55
17:23,40
17:24,71
17:25,66
17:26,44
17:27,54
17:28,50
17:29,54
17:30,21
17:31,31
17:32,49
17:33,46
17:34,23
17:35,47
17:36,67
17:37,43
17:38,40
17:39,55
17:40,46
17:41,34
17:42,20
17:43,36
17:44,62
17:45,44
17:46,38
17:47,56
17:48,42
17:49,64
17:50,65
17:51,46
17:52,34
17:53,31
17:54,41
17:55,34
17:56,47
17:57,48
17:58,37
17:59,55
18:00,69
18:01,55
18:02,29
18:03,32
18:04,40
18:05,36
18:06,27
18:07,40
18:08,57
18:09,32
18:10,27
18:11,33
18:12,57
18:13,33
18:14,49
18:15,43
18:16,55
18:17,36
18:18,27
18:19,30
18:20,28
18:21,33
18:22,30
18:23,23
18:24,54
18:25,39
18:26,28
18:27,55
18:28,27
18:29,35
18:30,34
18:31,56
18:32,37
18:33,61
18:34,76
18:35,65
18:36,34
18:37,45
18:38,58
18:39,60
18:40,40
18:41,59
18:42,46
18:43,30
18:44,50
18:45,61
18:46,51
18:47,67
18:48,38
18:49,37
18:50,54
18:51,49
18:52,49
18:53,46
18:54,47
18:55,73
18:56,61
18:57,36
18:58,41
18:59,24
19:00,26
19:01,29
19:02,32
19:03,51
19:04,38
19:05,37
19:06,50
19:07,60
19:08,42
19:09,39
19:10,59
